nohup: ignoring input
/home/mirzakhalov/anaconda3/envs/transformers/lib/python3.8/site-packages/sklearn/utils/validation.py:67: FutureWarning: Pass shuffle=True, random_state=1 as keyword args. From version 0.25 passing these as positional arguments will result in an error
Epochs 0/5. Running Loss:    1.5348:  25%|██▌       | 19/75 [00:10<00:13,  4.04it/s][A
Epochs 0/5. Running Loss:    1.5348:  27%|██▋       | 20/75 [00:11<00:13,  4.07it/s][A
Epochs 0/5. Running Loss:    1.2438:  27%|██▋       | 20/75 [00:11<00:13,  4.07it/s][A
Epochs 0/5. Running Loss:    1.2438:  28%|██▊       | 21/75 [00:11<00:13,  4.03it/s][A
Epochs 0/5. Running Loss:    1.2536:  28%|██▊       | 21/75 [00:11<00:13,  4.03it/s][A
Epochs 0/5. Running Loss:    1.2536:  29%|██▉       | 22/75 [00:11<00:13,  4.06it/s][A
Epochs 0/5. Running Loss:    1.1260:  29%|██▉       | 22/75 [00:11<00:13,  4.06it/s][A
Epochs 0/5. Running Loss:    1.1260:  31%|███       | 23/75 [00:11<00:12,  4.11it/s][A
Epochs 0/5. Running Loss:    0.7315:  31%|███       | 23/75 [00:11<00:12,  4.11it/s][A
Epochs 0/5. Running Loss:    0.7315:  32%|███▏      | 24/75 [00:12<00:12,  4.15it/s][A
Epochs 0/5. Running Loss:    1.1851:  32%|███▏      | 24/75 [00:12<00:12,  4.15it/s][A
Epochs 0/5. Running Loss:    1.1851:  33%|███▎      | 25/75 [00:12<00:12,  4.14it/s][A
Epochs 0/5. Running Loss:    0.8689:  33%|███▎      | 25/75 [00:12<00:12,  4.14it/s][A
Epochs 0/5. Running Loss:    0.8689:  35%|███▍      | 26/75 [00:12<00:11,  4.17it/s][A
Epochs 0/5. Running Loss:    0.7526:  35%|███▍      | 26/75 [00:12<00:11,  4.17it/s][A
Epochs 0/5. Running Loss:    0.7526:  36%|███▌      | 27/75 [00:12<00:11,  4.16it/s][A
Epochs 0/5. Running Loss:    2.5802:  36%|███▌      | 27/75 [00:12<00:11,  4.16it/s][A
Epochs 0/5. Running Loss:    2.5802:  37%|███▋      | 28/75 [00:13<00:11,  4.18it/s][A
Epochs 0/5. Running Loss:    0.5378:  37%|███▋      | 28/75 [00:13<00:11,  4.18it/s][A
Epochs 0/5. Running Loss:    0.5378:  39%|███▊      | 29/75 [00:13<00:11,  4.16it/s][A
Epochs 0/5. Running Loss:    0.7061:  39%|███▊      | 29/75 [00:13<00:11,  4.16it/s][A
Epochs 0/5. Running Loss:    0.7061:  40%|████      | 30/75 [00:13<00:10,  4.28it/s][A
Epochs 0/5. Running Loss:    1.3527:  40%|████      | 30/75 [00:13<00:10,  4.28it/s][A
Epochs 0/5. Running Loss:    1.3527:  41%|████▏     | 31/75 [00:13<00:09,  4.42it/s][A
Epochs 0/5. Running Loss:    0.7843:  41%|████▏     | 31/75 [00:13<00:09,  4.42it/s][A
Epochs 0/5. Running Loss:    0.7843:  43%|████▎     | 32/75 [00:13<00:09,  4.51it/s][A
Epochs 0/5. Running Loss:    1.4649:  43%|████▎     | 32/75 [00:14<00:09,  4.51it/s][A
Epochs 0/5. Running Loss:    1.4649:  44%|████▍     | 33/75 [00:14<00:09,  4.43it/s][A
Epochs 0/5. Running Loss:    2.6894:  44%|████▍     | 33/75 [00:14<00:09,  4.43it/s][A
Epochs 0/5. Running Loss:    2.6894:  45%|████▌     | 34/75 [00:14<00:09,  4.36it/s][A
Epochs 0/5. Running Loss:    0.4279:  45%|████▌     | 34/75 [00:14<00:09,  4.36it/s][A
Epochs 0/5. Running Loss:    0.4279:  47%|████▋     | 35/75 [00:14<00:09,  4.28it/s][A
Epochs 0/5. Running Loss:    2.8854:  47%|████▋     | 35/75 [00:14<00:09,  4.28it/s][A
Epochs 0/5. Running Loss:    2.8854:  48%|████▊     | 36/75 [00:14<00:09,  4.25it/s][A
Epochs 0/5. Running Loss:    2.3000:  48%|████▊     | 36/75 [00:14<00:09,  4.25it/s][A
Epochs 0/5. Running Loss:    2.3000:  49%|████▉     | 37/75 [00:15<00:08,  4.26it/s][A
Epochs 0/5. Running Loss:    3.2477:  49%|████▉     | 37/75 [00:15<00:08,  4.26it/s][A
Epochs 0/5. Running Loss:    3.2477:  51%|█████     | 38/75 [00:15<00:08,  4.22it/s][A
Epochs 0/5. Running Loss:    0.5995:  51%|█████     | 38/75 [00:15<00:08,  4.22it/s][A
Epochs 0/5. Running Loss:    0.5995:  52%|█████▏    | 39/75 [00:15<00:08,  4.26it/s][A
Epochs 0/5. Running Loss:    0.7669:  52%|█████▏    | 39/75 [00:15<00:08,  4.26it/s][A
Epochs 0/5. Running Loss:    0.7669:  53%|█████▎    | 40/75 [00:15<00:08,  4.26it/s][A
Epochs 0/5. Running Loss:    0.9275:  53%|█████▎    | 40/75 [00:15<00:08,  4.26it/s][A
Epochs 0/5. Running Loss:    0.9275:  55%|█████▍    | 41/75 [00:16<00:08,  4.24it/s][A
Epochs 0/5. Running Loss:    0.7905:  55%|█████▍    | 41/75 [00:16<00:08,  4.24it/s][A
Epochs 0/5. Running Loss:    0.7905:  56%|█████▌    | 42/75 [00:16<00:07,  4.19it/s][A
Epochs 0/5. Running Loss:    2.1915:  56%|█████▌    | 42/75 [00:16<00:07,  4.19it/s][A
Epochs 0/5. Running Loss:    2.1915:  57%|█████▋    | 43/75 [00:16<00:07,  4.20it/s][A
Epochs 0/5. Running Loss:    1.5242:  57%|█████▋    | 43/75 [00:16<00:07,  4.20it/s][A
Epochs 0/5. Running Loss:    1.5242:  59%|█████▊    | 44/75 [00:16<00:07,  4.20it/s][A
Epochs 0/5. Running Loss:    1.2985:  59%|█████▊    | 44/75 [00:16<00:07,  4.20it/s][A
Epochs 0/5. Running Loss:    1.2985:  60%|██████    | 45/75 [00:17<00:07,  4.19it/s][A
Epochs 0/5. Running Loss:    1.5324:  60%|██████    | 45/75 [00:17<00:07,  4.19it/s][A
Epochs 0/5. Running Loss:    1.5324:  61%|██████▏   | 46/75 [00:17<00:06,  4.20it/s][A
Epochs 0/5. Running Loss:    0.9204:  61%|██████▏   | 46/75 [00:17<00:06,  4.20it/s][A
Epochs 0/5. Running Loss:    0.9204:  63%|██████▎   | 47/75 [00:17<00:06,  4.22it/s][A
Epochs 0/5. Running Loss:    0.9884:  63%|██████▎   | 47/75 [00:17<00:06,  4.22it/s][A
Epochs 0/5. Running Loss:    0.9884:  64%|██████▍   | 48/75 [00:17<00:06,  4.17it/s][A
Epochs 0/5. Running Loss:    1.3443:  64%|██████▍   | 48/75 [00:17<00:06,  4.17it/s][A
Epochs 0/5. Running Loss:    1.3443:  65%|██████▌   | 49/75 [00:18<00:06,  4.18it/s][A
Epochs 0/5. Running Loss:    1.4963:  65%|██████▌   | 49/75 [00:18<00:06,  4.18it/s][A
Epochs 0/5. Running Loss:    1.4963:  67%|██████▋   | 50/75 [00:18<00:06,  4.14it/s][A
Epochs 0/5. Running Loss:    0.7676:  67%|██████▋   | 50/75 [00:18<00:06,  4.14it/s][A
Epochs 0/5. Running Loss:    0.7676:  68%|██████▊   | 51/75 [00:18<00:05,  4.13it/s][A
Epochs 0/5. Running Loss:    1.6428:  68%|██████▊   | 51/75 [00:18<00:05,  4.13it/s][A
Epochs 0/5. Running Loss:    1.6428:  69%|██████▉   | 52/75 [00:18<00:05,  4.16it/s][A
Epochs 0/5. Running Loss:    0.1411:  69%|██████▉   | 52/75 [00:18<00:05,  4.16it/s][A
Epochs 0/5. Running Loss:    0.1411:  71%|███████   | 53/75 [00:18<00:05,  4.11it/s][A
Epochs 0/5. Running Loss:    0.8810:  71%|███████   | 53/75 [00:19<00:05,  4.11it/s][A
Epochs 0/5. Running Loss:    0.8810:  72%|███████▏  | 54/75 [00:19<00:05,  4.14it/s][A
Epochs 0/5. Running Loss:    0.6950:  72%|███████▏  | 54/75 [00:19<00:05,  4.14it/s][A
Epochs 0/5. Running Loss:    0.6950:  73%|███████▎  | 55/75 [00:19<00:04,  4.16it/s][A
Epochs 0/5. Running Loss:    1.8714:  73%|███████▎  | 55/75 [00:19<00:04,  4.16it/s][A
Epochs 0/5. Running Loss:    1.8714:  75%|███████▍  | 56/75 [00:19<00:04,  4.18it/s][A
Epochs 0/5. Running Loss:    2.4456:  75%|███████▍  | 56/75 [00:19<00:04,  4.18it/s][A
Epochs 0/5. Running Loss:    2.4456:  76%|███████▌  | 57/75 [00:19<00:04,  4.16it/s][A
Epochs 0/5. Running Loss:    1.7407:  76%|███████▌  | 57/75 [00:20<00:04,  4.16it/s][A
Epochs 0/5. Running Loss:    1.7407:  77%|███████▋  | 58/75 [00:20<00:04,  4.17it/s][A
Epochs 0/5. Running Loss:    0.9986:  77%|███████▋  | 58/75 [00:20<00:04,  4.17it/s][A
Epochs 0/5. Running Loss:    0.9986:  79%|███████▊  | 59/75 [00:20<00:03,  4.16it/s][A
Epochs 0/5. Running Loss:    0.4206:  79%|███████▊  | 59/75 [00:20<00:03,  4.16it/s][A
Epochs 0/5. Running Loss:    0.4206:  80%|████████  | 60/75 [00:20<00:03,  4.18it/s][A
Epochs 0/5. Running Loss:    0.1370:  80%|████████  | 60/75 [00:20<00:03,  4.18it/s][A
Epochs 0/5. Running Loss:    0.1370:  81%|████████▏ | 61/75 [00:20<00:03,  4.20it/s][A
Epochs 0/5. Running Loss:    0.0272:  81%|████████▏ | 61/75 [00:20<00:03,  4.20it/s][A
Epochs 0/5. Running Loss:    0.0272:  83%|████████▎ | 62/75 [00:21<00:03,  4.23it/s][A
Epochs 0/5. Running Loss:    0.0063:  83%|████████▎ | 62/75 [00:21<00:03,  4.23it/s][A
Epochs 0/5. Running Loss:    0.0063:  84%|████████▍ | 63/75 [00:21<00:02,  4.26it/s][A
Epochs 0/5. Running Loss:    0.0009:  84%|████████▍ | 63/75 [00:21<00:02,  4.26it/s][A
Epochs 0/5. Running Loss:    0.0009:  85%|████████▌ | 64/75 [00:21<00:02,  4.27it/s][A
Epochs 0/5. Running Loss:    0.0003:  85%|████████▌ | 64/75 [00:21<00:02,  4.27it/s][A
Epochs 0/5. Running Loss:    0.0003:  87%|████████▋ | 65/75 [00:21<00:02,  4.27it/s][A
Epochs 0/5. Running Loss:    0.0001:  87%|████████▋ | 65/75 [00:21<00:02,  4.27it/s][A
Epochs 0/5. Running Loss:    0.0001:  88%|████████▊ | 66/75 [00:22<00:02,  4.27it/s][A
Epochs 0/5. Running Loss:    0.0001:  88%|████████▊ | 66/75 [00:22<00:02,  4.27it/s][A
Epochs 0/5. Running Loss:    0.0001:  89%|████████▉ | 67/75 [00:22<00:01,  4.28it/s][A
Epochs 0/5. Running Loss:    0.0000:  89%|████████▉ | 67/75 [00:22<00:01,  4.28it/s][A
Epochs 0/5. Running Loss:    0.0000:  91%|█████████ | 68/75 [00:22<00:01,  4.27it/s][A
Epochs 0/5. Running Loss:    0.0000:  91%|█████████ | 68/75 [00:22<00:01,  4.27it/s][A
Epochs 0/5. Running Loss:    0.0000:  92%|█████████▏| 69/75 [00:22<00:01,  4.32it/s][A
Epochs 0/5. Running Loss:    0.0000:  92%|█████████▏| 69/75 [00:22<00:01,  4.32it/s][A
Epochs 0/5. Running Loss:    0.0000:  93%|█████████▎| 70/75 [00:22<00:01,  4.31it/s][A
Epochs 0/5. Running Loss:    0.0000:  93%|█████████▎| 70/75 [00:23<00:01,  4.31it/s][A
Epochs 0/5. Running Loss:    0.0000:  95%|█████████▍| 71/75 [00:23<00:00,  4.28it/s][A
Epochs 0/5. Running Loss:    0.0000:  95%|█████████▍| 71/75 [00:23<00:00,  4.28it/s][A
Epochs 0/5. Running Loss:    0.0000:  96%|█████████▌| 72/75 [00:23<00:00,  4.32it/s][A
Epochs 0/5. Running Loss:    0.0000:  96%|█████████▌| 72/75 [00:23<00:00,  4.32it/s][A
Epochs 0/5. Running Loss:    0.0000:  97%|█████████▋| 73/75 [00:23<00:00,  4.31it/s][A
Epochs 0/5. Running Loss:    0.0000:  97%|█████████▋| 73/75 [00:23<00:00,  4.31it/s][A
Epochs 0/5. Running Loss:    0.0000:  99%|█████████▊| 74/75 [00:23<00:00,  4.31it/s][A
Epochs 0/5. Running Loss:    0.0000:  99%|█████████▊| 74/75 [00:23<00:00,  4.31it/s][A
Epochs 0/5. Running Loss:    0.0000: 100%|██████████| 75/75 [00:24<00:00,  4.31it/s][AEpochs 0/5. Running Loss:    0.0000: 100%|██████████| 75/75 [00:24<00:00,  3.06it/s]
Epoch 1 of 5:  20%|██        | 1/5 [00:33<02:14, 33.61s/it]Epoch 2 of 5:  20%|██        | 1/5 [00:33<02:14, 33.61s/it]
Running Epoch 1 of 5:   0%|          | 0/75 [00:00<?, ?it/s][A
Epochs 1/5. Running Loss:   11.4873:   0%|          | 0/75 [00:07<?, ?it/s][A
Epochs 1/5. Running Loss:   11.4873:   1%|▏         | 1/75 [00:07<09:18,  7.54s/it][A
Epochs 1/5. Running Loss:    7.4385:   1%|▏         | 1/75 [00:07<09:18,  7.54s/it][A
Epochs 1/5. Running Loss:    7.4385:   3%|▎         | 2/75 [00:07<06:30,  5.35s/it][A
Epochs 1/5. Running Loss:   11.0098:   3%|▎         | 2/75 [00:07<06:30,  5.35s/it][A
Epochs 1/5. Running Loss:   11.0098:   4%|▍         | 3/75 [00:08<04:35,  3.82s/it][A
Epochs 1/5. Running Loss:    3.4795:   4%|▍         | 3/75 [00:08<04:35,  3.82s/it][A
Epochs 1/5. Running Loss:    3.4795:   5%|▌         | 4/75 [00:08<03:15,  2.75s/it][A
Epochs 1/5. Running Loss:   12.6113:   5%|▌         | 4/75 [00:08<03:15,  2.75s/it][A
Epochs 1/5. Running Loss:   12.6113:   7%|▋         | 5/75 [00:08<02:19,  2.00s/it][A
Epochs 1/5. Running Loss:    8.5152:   7%|▋         | 5/75 [00:08<02:19,  2.00s/it][A
Epochs 1/5. Running Loss:    8.5152:   8%|▊         | 6/75 [00:08<01:41,  1.47s/it][A
Epochs 1/5. Running Loss:   10.5440:   8%|▊         | 6/75 [00:08<01:41,  1.47s/it][A
Epochs 1/5. Running Loss:   10.5440:   9%|▉         | 7/75 [00:08<01:14,  1.10s/it][A
Epochs 1/5. Running Loss:    8.7883:   9%|▉         | 7/75 [00:09<01:14,  1.10s/it][A
Epochs 1/5. Running Loss:    8.7883:  11%|█         | 8/75 [00:09<00:56,  1.19it/s][A
Epochs 1/5. Running Loss:    6.1656:  11%|█         | 8/75 [00:09<00:56,  1.19it/s][A
Epochs 1/5. Running Loss:    6.1656:  12%|█▏        | 9/75 [00:09<00:43,  1.52it/s][A
Epochs 1/5. Running Loss:    6.6562:  12%|█▏        | 9/75 [00:09<00:43,  1.52it/s][A
Epochs 1/5. Running Loss:    6.6562:  13%|█▎        | 10/75 [00:09<00:34,  1.88it/s][A
Epochs 1/5. Running Loss:    4.0553:  13%|█▎        | 10/75 [00:09<00:34,  1.88it/s][A
Epochs 1/5. Running Loss:    4.0553:  15%|█▍        | 11/75 [00:09<00:28,  2.22it/s][A
Epochs 1/5. Running Loss:    0.7327:  15%|█▍        | 11/75 [00:10<00:28,  2.22it/s][A
Epochs 1/5. Running Loss:    0.7327:  16%|█▌        | 12/75 [00:10<00:24,  2.60it/s][A
Epochs 1/5. Running Loss:    0.9986:  16%|█▌        | 12/75 [00:10<00:24,  2.60it/s][A
Epochs 1/5. Running Loss:    0.9986:  17%|█▋        | 13/75 [00:10<00:21,  2.92it/s][A
Epochs 1/5. Running Loss:    2.1791:  17%|█▋        | 13/75 [00:10<00:21,  2.92it/s][A
Epochs 1/5. Running Loss:    2.1791:  19%|█▊        | 14/75 [00:10<00:18,  3.21it/s][A
Epochs 1/5. Running Loss:    4.9634:  19%|█▊        | 14/75 [00:10<00:18,  3.21it/s][A
Epochs 1/5. Running Loss:    4.9634:  20%|██        | 15/75 [00:10<00:17,  3.46it/s][A
Epochs 1/5. Running Loss:    3.3501:  20%|██        | 15/75 [00:10<00:17,  3.46it/s][A
Epochs 1/5. Running Loss:    3.3501:  21%|██▏       | 16/75 [00:11<00:16,  3.69it/s][A
Epochs 1/5. Running Loss:    1.4421:  21%|██▏       | 16/75 [00:11<00:16,  3.69it/s][A
Epochs 1/5. Running Loss:    1.4421:  23%|██▎       | 17/75 [00:11<00:15,  3.86it/s][A
Epochs 1/5. Running Loss:    1.0710:  23%|██▎       | 17/75 [00:11<00:15,  3.86it/s][A
Epochs 1/5. Running Loss:    1.0710:  24%|██▍       | 18/75 [00:11<00:14,  3.99it/s][A
Epochs 1/5. Running Loss:    2.3166:  24%|██▍       | 18/75 [00:11<00:14,  3.99it/s][A
Epochs 1/5. Running Loss:    2.3166:  25%|██▌       | 19/75 [00:11<00:13,  4.11it/s][A
Epochs 1/5. Running Loss:    2.8906:  25%|██▌       | 19/75 [00:11<00:13,  4.11it/s][A
Epochs 1/5. Running Loss:    2.8906:  27%|██▋       | 20/75 [00:12<00:12,  4.35it/s][A
Epochs 1/5. Running Loss:    2.1322:  27%|██▋       | 20/75 [00:12<00:12,  4.35it/s][A
Epochs 1/5. Running Loss:    2.1322:  28%|██▊       | 21/75 [00:12<00:11,  4.52it/s][A
Epochs 1/5. Running Loss:    1.5587:  28%|██▊       | 21/75 [00:12<00:11,  4.52it/s][A
Epochs 1/5. Running Loss:    1.5587:  29%|██▉       | 22/75 [00:12<00:11,  4.64it/s][A
Epochs 1/5. Running Loss:    1.6025:  29%|██▉       | 22/75 [00:12<00:11,  4.64it/s][A
Epochs 1/5. Running Loss:    1.6025:  31%|███       | 23/75 [00:12<00:10,  4.80it/s][A
Epochs 1/5. Running Loss:    1.8405:  31%|███       | 23/75 [00:12<00:10,  4.80it/s][A
Epochs 1/5. Running Loss:    1.8405:  32%|███▏      | 24/75 [00:12<00:10,  4.76it/s][A
Epochs 1/5. Running Loss:    1.5680:  32%|███▏      | 24/75 [00:12<00:10,  4.76it/s][A
Epochs 1/5. Running Loss:    1.5680:  33%|███▎      | 25/75 [00:13<00:10,  4.73it/s][A
Epochs 1/5. Running Loss:    2.3092:  33%|███▎      | 25/75 [00:13<00:10,  4.73it/s][A
Epochs 1/5. Running Loss:    2.3092:  35%|███▍      | 26/75 [00:13<00:10,  4.77it/s][A
Epochs 1/5. Running Loss:    1.4421:  35%|███▍      | 26/75 [00:13<00:10,  4.77it/s][A
Epochs 1/5. Running Loss:    1.4421:  36%|███▌      | 27/75 [00:13<00:10,  4.69it/s][A
Epochs 1/5. Running Loss:    1.2683:  36%|███▌      | 27/75 [00:13<00:10,  4.69it/s][A
Epochs 1/5. Running Loss:    1.2683:  37%|███▋      | 28/75 [00:13<00:09,  4.71it/s][A
Epochs 1/5. Running Loss:    0.9694:  37%|███▋      | 28/75 [00:13<00:09,  4.71it/s][A
Epochs 1/5. Running Loss:    0.9694:  39%|███▊      | 29/75 [00:13<00:09,  4.80it/s][A
Epochs 1/5. Running Loss:    0.9200:  39%|███▊      | 29/75 [00:13<00:09,  4.80it/s][A
Epochs 1/5. Running Loss:    0.9200:  40%|████      | 30/75 [00:14<00:09,  4.85it/s][A
Epochs 1/5. Running Loss:    1.3651:  40%|████      | 30/75 [00:14<00:09,  4.85it/s][A
Epochs 1/5. Running Loss:    1.3651:  41%|████▏     | 31/75 [00:14<00:09,  4.83it/s][A
Epochs 1/5. Running Loss:    0.9909:  41%|████▏     | 31/75 [00:14<00:09,  4.83it/s][A
Epochs 1/5. Running Loss:    0.9909:  43%|████▎     | 32/75 [00:14<00:09,  4.73it/s][A
Epochs 1/5. Running Loss:    2.3683:  43%|████▎     | 32/75 [00:14<00:09,  4.73it/s][A
Epochs 1/5. Running Loss:    2.3683:  44%|████▍     | 33/75 [00:14<00:08,  4.85it/s][A
Epochs 1/5. Running Loss:    1.7312:  44%|████▍     | 33/75 [00:14<00:08,  4.85it/s][A
Epochs 1/5. Running Loss:    1.7312:  45%|████▌     | 34/75 [00:14<00:08,  4.85it/s][A
Epochs 1/5. Running Loss:    3.2636:  45%|████▌     | 34/75 [00:14<00:08,  4.85it/s][A
Epochs 1/5. Running Loss:    3.2636:  47%|████▋     | 35/75 [00:15<00:08,  4.79it/s][A
Epochs 1/5. Running Loss:    0.9355:  47%|████▋     | 35/75 [00:15<00:08,  4.79it/s][A
Epochs 1/5. Running Loss:    0.9355:  48%|████▊     | 36/75 [00:15<00:08,  4.87it/s][A
Epochs 1/5. Running Loss:    1.3626:  48%|████▊     | 36/75 [00:15<00:08,  4.87it/s][A
Epochs 1/5. Running Loss:    1.3626:  49%|████▉     | 37/75 [00:15<00:07,  4.94it/s][A
Epochs 1/5. Running Loss:    0.6883:  49%|████▉     | 37/75 [00:15<00:07,  4.94it/s][A
Epochs 1/5. Running Loss:    0.6883:  51%|█████     | 38/75 [00:15<00:07,  5.02it/s][A
Epochs 1/5. Running Loss:    1.4867:  51%|█████     | 38/75 [00:15<00:07,  5.02it/s][A
Epochs 1/5. Running Loss:    1.4867:  52%|█████▏    | 39/75 [00:15<00:07,  5.08it/s][A
Epochs 1/5. Running Loss:    1.3544:  52%|█████▏    | 39/75 [00:15<00:07,  5.08it/s][A
Epochs 1/5. Running Loss:    1.3544:  53%|█████▎    | 40/75 [00:16<00:06,  5.05it/s][A
Epochs 1/5. Running Loss:    1.1580:  53%|█████▎    | 40/75 [00:16<00:06,  5.05it/s][A
Epochs 1/5. Running Loss:    1.1580:  55%|█████▍    | 41/75 [00:16<00:06,  4.99it/s][A
Epochs 1/5. Running Loss:    0.9725:  55%|█████▍    | 41/75 [00:16<00:06,  4.99it/s][A
Epochs 1/5. Running Loss:    0.9725:  56%|█████▌    | 42/75 [00:16<00:06,  4.97it/s][A
Epochs 1/5. Running Loss:    1.4902:  56%|█████▌    | 42/75 [00:16<00:06,  4.97it/s][A
Epochs 1/5. Running Loss:    1.4902:  57%|█████▋    | 43/75 [00:16<00:06,  4.98it/s][A
Epochs 1/5. Running Loss:    1.1345:  57%|█████▋    | 43/75 [00:16<00:06,  4.98it/s][A
Epochs 1/5. Running Loss:    1.1345:  59%|█████▊    | 44/75 [00:16<00:06,  4.77it/s][A
Epochs 1/5. Running Loss:    2.1985:  59%|█████▊    | 44/75 [00:16<00:06,  4.77it/s][A
Epochs 1/5. Running Loss:    2.1985:  60%|██████    | 45/75 [00:17<00:06,  4.64it/s][A
Epochs 1/5. Running Loss:    2.0244:  60%|██████    | 45/75 [00:17<00:06,  4.64it/s][A
Epochs 1/5. Running Loss:    2.0244:  61%|██████▏   | 46/75 [00:17<00:06,  4.74it/s][A
Epochs 1/5. Running Loss:    1.8878:  61%|██████▏   | 46/75 [00:17<00:06,  4.74it/s][A
Epochs 1/5. Running Loss:    1.8878:  63%|██████▎   | 47/75 [00:17<00:05,  4.81it/s][A
Epochs 1/5. Running Loss:    1.6212:  63%|██████▎   | 47/75 [00:17<00:05,  4.81it/s][A
Epochs 1/5. Running Loss:    1.6212:  64%|██████▍   | 48/75 [00:17<00:05,  4.83it/s][A
Epochs 1/5. Running Loss:    0.9596:  64%|██████▍   | 48/75 [00:17<00:05,  4.83it/s][A
Epochs 1/5. Running Loss:    0.9596:  65%|██████▌   | 49/75 [00:17<00:05,  4.84it/s][A
Epochs 1/5. Running Loss:    0.8817:  65%|██████▌   | 49/75 [00:18<00:05,  4.84it/s][A
Epochs 1/5. Running Loss:    0.8817:  67%|██████▋   | 50/75 [00:18<00:05,  4.76it/s][A
Epochs 1/5. Running Loss:    0.7344:  67%|██████▋   | 50/75 [00:18<00:05,  4.76it/s][A
Epochs 1/5. Running Loss:    0.7344:  68%|██████▊   | 51/75 [00:18<00:05,  4.76it/s][A
Epochs 1/5. Running Loss:    1.1203:  68%|██████▊   | 51/75 [00:18<00:05,  4.76it/s][A
Epochs 1/5. Running Loss:    1.1203:  69%|██████▉   | 52/75 [00:18<00:04,  4.61it/s][A
Epochs 1/5. Running Loss:    0.2793:  69%|██████▉   | 52/75 [00:18<00:04,  4.61it/s][A
Epochs 1/5. Running Loss:    0.2793:  71%|███████   | 53/75 [00:18<00:04,  4.60it/s][A
Epochs 1/5. Running Loss:    0.8546:  71%|███████   | 53/75 [00:18<00:04,  4.60it/s][A
Epochs 1/5. Running Loss:    0.8546:  72%|███████▏  | 54/75 [00:19<00:04,  4.63it/s][A
Epochs 1/5. Running Loss:    0.7824:  72%|███████▏  | 54/75 [00:19<00:04,  4.63it/s][A
Epochs 1/5. Running Loss:    0.7824:  73%|███████▎  | 55/75 [00:19<00:04,  4.73it/s][A
Epochs 1/5. Running Loss:    1.4816:  73%|███████▎  | 55/75 [00:19<00:04,  4.73it/s][A
Epochs 1/5. Running Loss:    1.4816:  75%|███████▍  | 56/75 [00:19<00:03,  4.88it/s][A
Epochs 1/5. Running Loss:    3.3418:  75%|███████▍  | 56/75 [00:19<00:03,  4.88it/s][A
Epochs 1/5. Running Loss:    3.3418:  76%|███████▌  | 57/75 [00:19<00:03,  4.75it/s][A
Epochs 1/5. Running Loss:    3.0921:  76%|███████▌  | 57/75 [00:19<00:03,  4.75it/s][A
Epochs 1/5. Running Loss:    3.0921:  77%|███████▋  | 58/75 [00:19<00:03,  4.44it/s][A
Epochs 1/5. Running Loss:    2.6855:  77%|███████▋  | 58/75 [00:20<00:03,  4.44it/s][A
Epochs 1/5. Running Loss:    2.6855:  79%|███████▊  | 59/75 [00:20<00:03,  4.29it/s][A
Epochs 1/5. Running Loss:    2.3215:  79%|███████▊  | 59/75 [00:20<00:03,  4.29it/s][A
Epochs 1/5. Running Loss:    2.3215:  80%|████████  | 60/75 [00:20<00:03,  4.22it/s][A
Epochs 1/5. Running Loss:    1.5706:  80%|████████  | 60/75 [00:20<00:03,  4.22it/s][A
Epochs 1/5. Running Loss:    1.5706:  81%|████████▏ | 61/75 [00:20<00:03,  4.10it/s][A
Epochs 1/5. Running Loss:    0.9265:  81%|████████▏ | 61/75 [00:20<00:03,  4.10it/s][A
Epochs 1/5. Running Loss:    0.9265:  83%|████████▎ | 62/75 [00:20<00:03,  4.07it/s][A
Epochs 1/5. Running Loss:    0.4698:  83%|████████▎ | 62/75 [00:21<00:03,  4.07it/s][A
Epochs 1/5. Running Loss:    0.4698:  84%|████████▍ | 63/75 [00:21<00:02,  4.05it/s][A
Epochs 1/5. Running Loss:    0.2502:  84%|████████▍ | 63/75 [00:21<00:02,  4.05it/s][A
Epochs 1/5. Running Loss:    0.2502:  85%|████████▌ | 64/75 [00:21<00:02,  4.06it/s][A
Epochs 1/5. Running Loss:    0.1020:  85%|████████▌ | 64/75 [00:21<00:02,  4.06it/s][A
Epochs 1/5. Running Loss:    0.1020:  87%|████████▋ | 65/75 [00:21<00:02,  4.05it/s][A
Epochs 1/5. Running Loss:    0.0352:  87%|████████▋ | 65/75 [00:21<00:02,  4.05it/s][A
Epochs 1/5. Running Loss:    0.0352:  88%|████████▊ | 66/75 [00:21<00:02,  4.06it/s][A
Epochs 1/5. Running Loss:    0.0110:  88%|████████▊ | 66/75 [00:22<00:02,  4.06it/s][A
Epochs 1/5. Running Loss:    0.0110:  89%|████████▉ | 67/75 [00:22<00:01,  4.08it/s][A
Epochs 1/5. Running Loss:    0.0051:  89%|████████▉ | 67/75 [00:22<00:01,  4.08it/s][A
Epochs 1/5. Running Loss:    0.0051:  91%|█████████ | 68/75 [00:22<00:01,  4.10it/s][A
Epochs 1/5. Running Loss:    0.0015:  91%|█████████ | 68/75 [00:22<00:01,  4.10it/s][A
Epochs 1/5. Running Loss:    0.0015:  92%|█████████▏| 69/75 [00:22<00:01,  4.08it/s][A
Epochs 1/5. Running Loss:    0.0008:  92%|█████████▏| 69/75 [00:22<00:01,  4.08it/s][A
Epochs 1/5. Running Loss:    0.0008:  93%|█████████▎| 70/75 [00:22<00:01,  4.12it/s][A
